Project Folder Structure

├── .gitignore
├── audio_cleaning.py
├── audio_framing.py
├── dataset
│   ├── hindi
│   │   ├── AiGen
│   │   │   ├── framed
│   │   │   │   ├── 3sec
    │       │   │       └── test_truncated_svd.py
    │       │   ├── discriminant_analysis.py
    │       │   ├── dummy.py
    │       │   ├── ensemble
    │       │   │   ├── __init__.py
    │       │   │   ├── _bagging.py
    │       │   │   ├── _base.py
    │       │   │   ├── _forest.py
    │       │   │   ├── _gb.py
    │       │   │   ├── _gradient_boosting.cp313-win_amd64.lib
    │       │   │   ├── _gradient_boosting.cp313-win_amd64.pyd
    │       │   │   ├── _gradient_boosting.pyx
    │       │   │   ├── _hist_gradient_boosting
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _binning.cp313-win_amd64.lib
    │       │   │   │   ├── _binning.cp313-win_amd64.pyd
    │       │   │   │   ├── _binning.pyx
    │       │   │   │   ├── _bitset.cp313-win_amd64.lib
    │       │   │   │   ├── _bitset.cp313-win_amd64.pyd
    │       │   │   │   ├── _bitset.pxd
    │       │   │   │   ├── _bitset.pyx
    │       │   │   │   ├── _gradient_boosting.cp313-win_amd64.lib
    │       │   │   │   ├── _gradient_boosting.cp313-win_amd64.pyd
    │       │   │   │   ├── _gradient_boosting.pyx
    │       │   │   │   ├── _predictor.cp313-win_amd64.lib
    │       │   │   │   ├── _predictor.cp313-win_amd64.pyd
    │       │   │   │   ├── _predictor.pyx
    │       │   │   │   ├── binning.py
    │       │   │   │   ├── common.cp313-win_amd64.lib
    │       │   │   │   ├── common.cp313-win_amd64.pyd
    │       │   │   │   ├── common.pxd
    │       │   │   │   ├── common.pyx
    │       │   │   │   ├── gradient_boosting.py
    │       │   │   │   ├── grower.py
    │       │   │   │   ├── histogram.cp313-win_amd64.lib
    │       │   │   │   ├── histogram.cp313-win_amd64.pyd
    │       │   │   │   ├── histogram.pyx
    │       │   │   │   ├── meson.build
    │       │   │   │   ├── predictor.py
    │       │   │   │   ├── splitting.cp313-win_amd64.lib
    │       │   │   │   ├── splitting.cp313-win_amd64.pyd
    │       │   │   │   ├── splitting.pyx
    │       │   │   │   ├── tests
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── test_binning.py
    │       │   │   │   │   ├── test_bitset.py
    │       │   │   │   │   ├── test_compare_lightgbm.py
    │       │   │   │   │   ├── test_gradient_boosting.py
    │       │   │   │   │   ├── test_grower.py
    │       │   │   │   │   ├── test_histogram.py
    │       │   │   │   │   ├── test_monotonic_constraints.py
    │       │   │   │   │   ├── test_predictor.py
    │       │   │   │   │   ├── test_splitting.py
    │       │   │   │   │   └── test_warm_start.py
    │       │   │   │   └── utils.py
    │       │   │   ├── _iforest.py
    │       │   │   ├── _stacking.py
    │       │   │   ├── _voting.py
    │       │   │   ├── _weight_boosting.py
    │       │   │   ├── meson.build
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_bagging.py
    │       │   │       ├── test_base.py
    │       │   │       ├── test_common.py
    │       │   │       ├── test_forest.py
    │       │   │       ├── test_gradient_boosting.py
    │       │   │       ├── test_iforest.py
    │       │   │       ├── test_stacking.py
    │       │   │       ├── test_voting.py
    │       │   │       └── test_weight_boosting.py
    │       │   ├── exceptions.py
    │       │   ├── experimental
    │       │   │   ├── __init__.py
    │       │   │   ├── enable_halving_search_cv.py
    │       │   │   ├── enable_hist_gradient_boosting.py
    │       │   │   ├── enable_iterative_imputer.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_enable_hist_gradient_boosting.py
    │       │   │       ├── test_enable_iterative_imputer.py
    │       │   │       └── test_enable_successive_halving.py
    │       │   ├── externals
    │       │   │   ├── README
    │       │   │   ├── __init__.py
    │       │   │   ├── _arff.py
    │       │   │   ├── _array_api_compat_vendor.py
    │       │   │   ├── _numpydoc
    │       │   │   │   └── docscrape.py
    │       │   │   ├── _packaging
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _structures.py
    │       │   │   │   └── version.py
    │       │   │   ├── _scipy
    │       │   │   │   ├── __init__.py
    │       │   │   │   └── sparse
    │       │   │   │       ├── __init__.py
    │       │   │   │       └── csgraph
    │       │   │   │           ├── __init__.py
    │       │   │   │           └── _laplacian.py
    │       │   │   ├── array_api_compat
    │       │   │   │   ├── LICENSE
    │       │   │   │   ├── README.md
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _internal.py
    │       │   │   │   ├── common
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── _aliases.py
    │       │   │   │   │   ├── _fft.py
    │       │   │   │   │   ├── _helpers.py
    │       │   │   │   │   ├── _linalg.py
    │       │   │   │   │   └── _typing.py
    │       │   │   │   ├── cupy
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── _aliases.py
    │       │   │   │   │   ├── _info.py
    │       │   │   │   │   ├── _typing.py
    │       │   │   │   │   ├── fft.py
    │       │   │   │   │   └── linalg.py
    │       │   │   │   ├── dask
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   └── array
    │       │   │   │   │       ├── __init__.py
    │       │   │   │   │       ├── _aliases.py
    │       │   │   │   │       ├── _info.py
    │       │   │   │   │       ├── fft.py
    │       │   │   │   │       └── linalg.py
    │       │   │   │   ├── numpy
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── _aliases.py
    │       │   │   │   │   ├── _info.py
    │       │   │   │   │   ├── _typing.py
    │       │   │   │   │   ├── fft.py
    │       │   │   │   │   └── linalg.py
    │       │   │   │   ├── py.typed
    │       │   │   │   └── torch
    │       │   │   │       ├── __init__.py
    │       │   │   │       ├── _aliases.py
    │       │   │   │       ├── _info.py
    │       │   │   │       ├── _typing.py
    │       │   │   │       ├── fft.py
    │       │   │   │       └── linalg.py
    │       │   │   ├── array_api_extra
    │       │   │   │   ├── LICENSE
    │       │   │   │   ├── README.md
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _delegation.py
    │       │   │   │   ├── _lib
    │       │   │   │   │   ├── __init__.py
    │       │   │   │   │   ├── _at.py
    │       │   │   │   │   ├── _backends.py
    │       │   │   │   │   ├── _funcs.py
    │       │   │   │   │   ├── _lazy.py
    │       │   │   │   │   ├── _testing.py
    │       │   │   │   │   └── _utils
    │       │   │   │   │       ├── __init__.py
    │       │   │   │   │       ├── _compat.py
    │       │   │   │   │       ├── _compat.pyi
    │       │   │   │   │       ├── _helpers.py
    │       │   │   │   │       ├── _typing.py
    │       │   │   │   │       └── _typing.pyi
    │       │   │   │   ├── py.typed
    │       │   │   │   └── testing.py
    │       │   │   └── conftest.py
    │       │   ├── feature_extraction
    │       │   │   ├── __init__.py
    │       │   │   ├── _dict_vectorizer.py
    │       │   │   ├── _hash.py
    │       │   │   ├── _hashing_fast.cp313-win_amd64.lib
    │       │   │   ├── _hashing_fast.cp313-win_amd64.pyd
    │       │   │   ├── _hashing_fast.pyx
    │       │   │   ├── _stop_words.py
    │       │   │   ├── image.py
    │       │   │   ├── meson.build
    │       │   │   ├── tests
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── test_dict_vectorizer.py
    │       │   │   │   ├── test_feature_hasher.py
    │       │   │   │   ├── test_image.py
    │       │   │   │   └── test_text.py
    │       │   │   └── text.py
    │       │   ├── feature_selection
    │       │   │   ├── __init__.py
    │       │   │   ├── _base.py
    │       │   │   ├── _from_model.py
    │       │   │   ├── _mutual_info.py
    │       │   │   ├── _rfe.py
    │       │   │   ├── _sequential.py
    │       │   │   ├── _univariate_selection.py
    │       │   │   ├── _variance_threshold.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_base.py
    │       │   │       ├── test_chi2.py
    │       │   │       ├── test_feature_select.py
    │       │   │       ├── test_from_model.py
    │       │   │       ├── test_mutual_info.py
    │       │   │       ├── test_rfe.py
    │       │   │       ├── test_sequential.py
    │       │   │       └── test_variance_threshold.py
    │       │   ├── frozen
    │       │   │   ├── __init__.py
    │       │   │   ├── _frozen.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       └── test_frozen.py
    │       │   ├── gaussian_process
    │       │   │   ├── __init__.py
    │       │   │   ├── _gpc.py
    │       │   │   ├── _gpr.py
    │       │   │   ├── kernels.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── _mini_sequence_kernel.py
    │       │   │       ├── test_gpc.py
    │       │   │       ├── test_gpr.py
    │       │   │       └── test_kernels.py
    │       │   ├── impute
    │       │   │   ├── __init__.py
    │       │   │   ├── _base.py
    │       │   │   ├── _iterative.py
    │       │   │   ├── _knn.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_base.py
    │       │   │       ├── test_common.py
    │       │   │       ├── test_impute.py
    │       │   │       └── test_knn.py
    │       │   ├── inspection
    │       │   │   ├── __init__.py
    │       │   │   ├── _partial_dependence.py
    │       │   │   ├── _pd_utils.py
    │       │   │   ├── _permutation_importance.py
    │       │   │   ├── _plot
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── decision_boundary.py
    │       │   │   │   ├── partial_dependence.py
    │       │   │   │   └── tests
    │       │   │   │       ├── __init__.py
    │       │   │   │       ├── test_boundary_decision_display.py
    │       │   │   │       └── test_plot_partial_dependence.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_partial_dependence.py
    │       │   │       ├── test_pd_utils.py
    │       │   │       └── test_permutation_importance.py
    │       │   ├── isotonic.py
    │       │   ├── kernel_approximation.py
    │       │   ├── kernel_ridge.py
    │       │   ├── linear_model
    │       │   │   ├── __init__.py
    │       │   │   ├── _base.py
    │       │   │   ├── _bayes.py
    │       │   │   ├── _cd_fast.cp313-win_amd64.lib
    │       │   │   ├── _cd_fast.cp313-win_amd64.pyd
    │       │   │   ├── _cd_fast.pyx
    │       │   │   ├── _coordinate_descent.py
    │       │   │   ├── _glm
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _newton_solver.py
    │       │   │   │   ├── glm.py
    │       │   │   │   └── tests
    │       │   │   │       ├── __init__.py
    │       │   │   │       └── test_glm.py
    │       │   │   ├── _huber.py
    │       │   │   ├── _least_angle.py
    │       │   │   ├── _linear_loss.py
    │       │   │   ├── _logistic.py
    │       │   │   ├── _omp.py
    │       │   │   ├── _passive_aggressive.py
    │       │   │   ├── _perceptron.py
    │       │   │   ├── _quantile.py
    │       │   │   ├── _ransac.py
    │       │   │   ├── _ridge.py
    │       │   │   ├── _sag.py
    │       │   │   ├── _sag_fast.cp313-win_amd64.lib
    │       │   │   ├── _sag_fast.cp313-win_amd64.pyd
    │       │   │   ├── _sag_fast.pyx.tp
    │       │   │   ├── _sgd_fast.cp313-win_amd64.lib
    │       │   │   ├── _sgd_fast.cp313-win_amd64.pyd
    │       │   │   ├── _sgd_fast.pyx.tp
    │       │   │   ├── _stochastic_gradient.py
    │       │   │   ├── _theil_sen.py
    │       │   │   ├── meson.build
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_base.py
    │       │   │       ├── test_bayes.py
    │       │   │       ├── test_common.py
    │       │   │       ├── test_coordinate_descent.py
    │       │   │       ├── test_huber.py
    │       │   │       ├── test_least_angle.py
    │       │   │       ├── test_linear_loss.py
    │       │   │       ├── test_logistic.py
    │       │   │       ├── test_omp.py
    │       │   │       ├── test_passive_aggressive.py
    │       │   │       ├── test_perceptron.py
    │       │   │       ├── test_quantile.py
    │       │   │       ├── test_ransac.py
    │       │   │       ├── test_ridge.py
    │       │   │       ├── test_sag.py
    │       │   │       ├── test_sgd.py
    │       │   │       ├── test_sparse_coordinate_descent.py
    │       │   │       └── test_theil_sen.py
    │       │   ├── manifold
    │       │   │   ├── __init__.py
    │       │   │   ├── _barnes_hut_tsne.cp313-win_amd64.lib
    │       │   │   ├── _barnes_hut_tsne.cp313-win_amd64.pyd
    │       │   │   ├── _barnes_hut_tsne.pyx
    │       │   │   ├── _classical_mds.py
    │       │   │   ├── _isomap.py
    │       │   │   ├── _locally_linear.py
    │       │   │   ├── _mds.py
    │       │   │   ├── _spectral_embedding.py
    │       │   │   ├── _t_sne.py
    │       │   │   ├── _utils.cp313-win_amd64.lib
    │       │   │   ├── _utils.cp313-win_amd64.pyd
    │       │   │   ├── _utils.pyx
    │       │   │   ├── meson.build
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_classical_mds.py
    │       │   │       ├── test_isomap.py
    │       │   │       ├── test_locally_linear.py
    │       │   │       ├── test_mds.py
    │       │   │       ├── test_spectral_embedding.py
    │       │   │       └── test_t_sne.py
    │       │   ├── meson.build
    │       │   ├── metrics
    │       │   │   ├── __init__.py
    │       │   │   ├── _base.py
    │       │   │   ├── _classification.py
    │       │   │   ├── _dist_metrics.cp313-win_amd64.lib
    │       │   │   ├── _dist_metrics.cp313-win_amd64.pyd
    │       │   │   ├── _dist_metrics.pxd
    │       │   │   ├── _dist_metrics.pxd.tp
    │       │   │   ├── _dist_metrics.pyx.tp
    │       │   │   ├── _pairwise_distances_reduction
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _argkmin.cp313-win_amd64.lib
    │       │   │   │   ├── _argkmin.cp313-win_amd64.pyd
    │       │   │   │   ├── _argkmin.pxd.tp
    │       │   │   │   ├── _argkmin.pyx.tp
    │       │   │   │   ├── _argkmin_classmode.cp313-win_amd64.lib
    │       │   │   │   ├── _argkmin_classmode.cp313-win_amd64.pyd
    │       │   │   │   ├── _argkmin_classmode.pyx.tp
    │       │   │   │   ├── _base.cp313-win_amd64.lib
    │       │   │   │   ├── _base.cp313-win_amd64.pyd
    │       │   │   │   ├── _base.pxd.tp
    │       │   │   │   ├── _base.pyx.tp
    │       │   │   │   ├── _classmode.pxd
    │       │   │   │   ├── _datasets_pair.cp313-win_amd64.lib
    │       │   │   │   ├── _datasets_pair.cp313-win_amd64.pyd
    │       │   │   │   ├── _datasets_pair.pxd.tp
    │       │   │   │   ├── _datasets_pair.pyx.tp
    │       │   │   │   ├── _dispatcher.py
    │       │   │   │   ├── _middle_term_computer.cp313-win_amd64.lib
    │       │   │   │   ├── _middle_term_computer.cp313-win_amd64.pyd
    │       │   │   │   ├── _middle_term_computer.pxd.tp
    │       │   │   │   ├── _middle_term_computer.pyx.tp
    │       │   │   │   ├── _radius_neighbors.cp313-win_amd64.lib
    │       │   │   │   ├── _radius_neighbors.cp313-win_amd64.pyd
    │       │   │   │   ├── _radius_neighbors.pxd.tp
    │       │   │   │   ├── _radius_neighbors.pyx.tp
    │       │   │   │   ├── _radius_neighbors_classmode.cp313-win_amd64.lib
    │       │   │   │   ├── _radius_neighbors_classmode.cp313-win_amd64.pyd
    │       │   │   │   ├── _radius_neighbors_classmode.pyx.tp
    │       │   │   │   └── meson.build
    │       │   │   ├── _pairwise_fast.cp313-win_amd64.lib
    │       │   │   ├── _pairwise_fast.cp313-win_amd64.pyd
    │       │   │   ├── _pairwise_fast.pyx
    │       │   │   ├── _plot
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── confusion_matrix.py
    │       │   │   │   ├── det_curve.py
    │       │   │   │   ├── precision_recall_curve.py
    │       │   │   │   ├── regression.py
    │       │   │   │   ├── roc_curve.py
    │       │   │   │   └── tests
    │       │   │   │       ├── __init__.py
    │       │   │   │       ├── test_common_curve_display.py
    │       │   │   │       ├── test_confusion_matrix_display.py
    │       │   │   │       ├── test_det_curve_display.py
    │       │   │   │       ├── test_precision_recall_display.py
    │       │   │   │       ├── test_predict_error_display.py
    │       │   │   │       └── test_roc_curve_display.py
    │       │   │   ├── _ranking.py
    │       │   │   ├── _regression.py
    │       │   │   ├── _scorer.py
    │       │   │   ├── cluster
    │       │   │   │   ├── __init__.py
    │       │   │   │   ├── _bicluster.py
    │       │   │   │   ├── _expected_mutual_info_fast.cp313-win_amd64.lib
    │       │   │   │   ├── _expected_mutual_info_fast.cp313-win_amd64.pyd
    │       │   │   │   ├── _expected_mutual_info_fast.pyx
    │       │   │   │   ├── _supervised.py
    │       │   │   │   ├── _unsupervised.py
    │       │   │   │   ├── meson.build
    │       │   │   │   └── tests
    │       │   │   │       ├── __init__.py
    │       │   │   │       ├── test_bicluster.py
    │       │   │   │       ├── test_common.py
    │       │   │   │       ├── test_supervised.py
    │       │   │   │       └── test_unsupervised.py
    │       │   │   ├── meson.build
    │       │   │   ├── pairwise.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_classification.py
    │       │   │       ├── test_common.py
    │       │   │       ├── test_dist_metrics.py
    │       │   │       ├── test_pairwise.py
    │       │   │       ├── test_pairwise_distances_reduction.py
    │       │   │       ├── test_ranking.py
    │       │   │       ├── test_regression.py
    │       │   │       └── test_score_objects.py
    │       │   ├── mixture
    │       │   │   ├── __init__.py
    │       │   │   ├── _base.py
    │       │   │   ├── _bayesian_mixture.py
    │       │   │   ├── _gaussian_mixture.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_bayesian_mixture.py
    │       │   │       ├── test_gaussian_mixture.py
    │       │   │       └── test_mixture.py
    │       │   ├── model_selection
    │       │   │   ├── __init__.py
    │       │   │   ├── _classification_threshold.py
    │       │   │   ├── _plot.py
    │       │   │   ├── _search.py
    │       │   │   ├── _search_successive_halving.py
    │       │   │   ├── _split.py
    │       │   │   ├── _validation.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── common.py
    │       │   │       ├── test_classification_threshold.py
    │       │   │       ├── test_plot.py
    │       │   │       ├── test_search.py
    │       │   │       ├── test_split.py
    │       │   │       ├── test_successive_halving.py
    │       │   │       └── test_validation.py
    │       │   ├── multiclass.py
    │       │   ├── multioutput.py
    │       │   ├── naive_bayes.py
    │       │   ├── neighbors
    │       │   │   ├── __init__.py
    │       │   │   ├── _ball_tree.cp313-win_amd64.lib
    │       │   │   ├── _ball_tree.cp313-win_amd64.pyd
    │       │   │   ├── _ball_tree.pyx.tp
    │       │   │   ├── _base.py
    │       │   │   ├── _binary_tree.pxi.tp
    │       │   │   ├── _classification.py
    │       │   │   ├── _graph.py
    │       │   │   ├── _kd_tree.cp313-win_amd64.lib
    │       │   │   ├── _kd_tree.cp313-win_amd64.pyd
    │       │   │   ├── _kd_tree.pyx.tp
    │       │   │   ├── _kde.py
    │       │   │   ├── _lof.py
    │       │   │   ├── _nca.py
    │       │   │   ├── _nearest_centroid.py
    │       │   │   ├── _partition_nodes.cp313-win_amd64.lib
    │       │   │   ├── _partition_nodes.cp313-win_amd64.pyd
    │       │   │   ├── _partition_nodes.pxd
    │       │   │   ├── _partition_nodes.pyx
    │       │   │   ├── _quad_tree.cp313-win_amd64.lib
    │       │   │   ├── _quad_tree.cp313-win_amd64.pyd
    │       │   │   ├── _quad_tree.pxd
    │       │   │   ├── _quad_tree.pyx
    │       │   │   ├── _regression.py
    │       │   │   ├── _unsupervised.py
    │       │   │   ├── meson.build
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_ball_tree.py
    │       │   │       ├── test_graph.py
    │       │   │       ├── test_kd_tree.py
    │       │   │       ├── test_kde.py
    │       │   │       ├── test_lof.py
    │       │   │       ├── test_nca.py
    │       │   │       ├── test_nearest_centroid.py
    │       │   │       ├── test_neighbors.py
    │       │   │       ├── test_neighbors_pipeline.py
    │       │   │       ├── test_neighbors_tree.py
    │       │   │       └── test_quad_tree.py
    │       │   ├── neural_network
    │       │   │   ├── __init__.py
    │       │   │   ├── _base.py
    │       │   │   ├── _multilayer_perceptron.py
    │       │   │   ├── _rbm.py
    │       │   │   ├── _stochastic_optimizers.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_base.py
    │       │   │       ├── test_mlp.py
    │       │   │       ├── test_rbm.py
    │       │   │       └── test_stochastic_optimizers.py
    │       │   ├── pipeline.py
    │       │   ├── preprocessing
    │       │   │   ├── __init__.py
    │       │   │   ├── _csr_polynomial_expansion.cp313-win_amd64.lib
    │       │   │   ├── _csr_polynomial_expansion.cp313-win_amd64.pyd
    │       │   │   ├── _csr_polynomial_expansion.pyx
    │       │   │   ├── _data.py
    │       │   │   ├── _discretization.py
    │       │   │   ├── _encoders.py
    │       │   │   ├── _function_transformer.py
    │       │   │   ├── _label.py
    │       │   │   ├── _polynomial.py
    │       │   │   ├── _target_encoder.py
    │       │   │   ├── _target_encoder_fast.cp313-win_amd64.lib
    │       │   │   ├── _target_encoder_fast.cp313-win_amd64.pyd
    │       │   │   ├── _target_encoder_fast.pyx
    │       │   │   ├── meson.build
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_common.py
    │       │   │       ├── test_data.py
    │       │   │       ├── test_discretization.py
    │       │   │       ├── test_encoders.py
    │       │   │       ├── test_function_transformer.py
    │       │   │       ├── test_label.py
    │       │   │       ├── test_polynomial.py
    │       │   │       └── test_target_encoder.py
    │       │   ├── random_projection.py
    │       │   ├── semi_supervised
    │       │   │   ├── __init__.py
    │       │   │   ├── _label_propagation.py
    │       │   │   ├── _self_training.py
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_label_propagation.py
    │       │   │       └── test_self_training.py
    │       │   ├── svm
    │       │   │   ├── __init__.py
    │       │   │   ├── _base.py
    │       │   │   ├── _bounds.py
    │       │   │   ├── _classes.py
    │       │   │   ├── _liblinear.cp313-win_amd64.lib
    │       │   │   ├── _liblinear.cp313-win_amd64.pyd
    │       │   │   ├── _liblinear.pxi
    │       │   │   ├── _liblinear.pyx
    │       │   │   ├── _libsvm.cp313-win_amd64.lib
    │       │   │   ├── _libsvm.cp313-win_amd64.pyd
    │       │   │   ├── _libsvm.pxi
    │       │   │   ├── _libsvm.pyx
    │       │   │   ├── _libsvm_sparse.cp313-win_amd64.lib
    │       │   │   ├── _libsvm_sparse.cp313-win_amd64.pyd
    │       │   │   ├── _libsvm_sparse.pyx
    │       │   │   ├── _newrand.cp313-win_amd64.lib
    │       │   │   ├── _newrand.cp313-win_amd64.pyd
    │       │   │   ├── _newrand.pyx
    │       │   │   ├── meson.build
    │       │   │   ├── src
    │       │   │   │   ├── liblinear
    │       │   │   │   │   ├── COPYRIGHT
    │       │   │   │   │   ├── _cython_blas_helpers.h
    │       │   │   │   │   ├── liblinear_helper.c
    │       │   │   │   │   ├── linear.cpp
    │       │   │   │   │   ├── linear.h
    │       │   │   │   │   ├── tron.cpp
    │       │   │   │   │   └── tron.h
    │       │   │   │   ├── libsvm
    │       │   │   │   │   ├── LIBSVM_CHANGES
    │       │   │   │   │   ├── _svm_cython_blas_helpers.h
    │       │   │   │   │   ├── libsvm_helper.c
    │       │   │   │   │   ├── libsvm_sparse_helper.c
    │       │   │   │   │   ├── libsvm_template.cpp
    │       │   │   │   │   ├── svm.cpp
    │       │   │   │   │   └── svm.h
    │       │   │   │   └── newrand
    │       │   │   │       └── newrand.h
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_bounds.py
    │       │   │       ├── test_sparse.py
    │       │   │       └── test_svm.py
    │       │   ├── tests
    │       │   │   ├── __init__.py
    │       │   │   ├── metadata_routing_common.py
    │       │   │   ├── test_base.py
    │       │   │   ├── test_build.py
    │       │   │   ├── test_calibration.py
    │       │   │   ├── test_check_build.py
    │       │   │   ├── test_common.py
    │       │   │   ├── test_config.py
    │       │   │   ├── test_discriminant_analysis.py
    │       │   │   ├── test_docstring_parameters.py
    │       │   │   ├── test_docstring_parameters_consistency.py
    │       │   │   ├── test_docstrings.py
    │       │   │   ├── test_dummy.py
    │       │   │   ├── test_init.py
    │       │   │   ├── test_isotonic.py
    │       │   │   ├── test_kernel_approximation.py
    │       │   │   ├── test_kernel_ridge.py
    │       │   │   ├── test_metadata_routing.py
    │       │   │   ├── test_metaestimators.py
    │       │   │   ├── test_metaestimators_metadata_routing.py
    │       │   │   ├── test_min_dependencies_readme.py
    │       │   │   ├── test_multiclass.py
    │       │   │   ├── test_multioutput.py
    │       │   │   ├── test_naive_bayes.py
    │       │   │   ├── test_pipeline.py
    │       │   │   ├── test_public_functions.py
    │       │   │   └── test_random_projection.py
    │       │   ├── tree
    │       │   │   ├── __init__.py
    │       │   │   ├── _classes.py
    │       │   │   ├── _criterion.cp313-win_amd64.lib
    │       │   │   ├── _criterion.cp313-win_amd64.pyd
    │       │   │   ├── _criterion.pxd
    │       │   │   ├── _criterion.pyx
    │       │   │   ├── _export.py
    │       │   │   ├── _partitioner.cp313-win_amd64.lib
    │       │   │   ├── _partitioner.cp313-win_amd64.pyd
    │       │   │   ├── _partitioner.pxd
    │       │   │   ├── _partitioner.pyx
    │       │   │   ├── _reingold_tilford.py
    │       │   │   ├── _splitter.cp313-win_amd64.lib
    │       │   │   ├── _splitter.cp313-win_amd64.pyd
    │       │   │   ├── _splitter.pxd
    │       │   │   ├── _splitter.pyx
    │       │   │   ├── _tree.cp313-win_amd64.lib
    │       │   │   ├── _tree.cp313-win_amd64.pyd
    │       │   │   ├── _tree.pxd
    │       │   │   ├── _tree.pyx
    │       │   │   ├── _utils.cp313-win_amd64.lib
    │       │   │   ├── _utils.cp313-win_amd64.pyd
    │       │   │   ├── _utils.pxd
    │       │   │   ├── _utils.pyx
    │       │   │   ├── meson.build
    │       │   │   └── tests
    │       │   │       ├── __init__.py
    │       │   │       ├── test_export.py
    │       │   │       ├── test_fenwick.py
    │       │   │       ├── test_monotonic_tree.py
    │       │   │       ├── test_reingold_tilford.py
    │       │   │       └── test_tree.py
    │       │   └── utils
    │       │       ├── __init__.py
    │       │       ├── _arpack.py
    │       │       ├── _array_api.py
    │       │       ├── _available_if.py
    │       │       ├── _bunch.py
    │       │       ├── _chunking.py
    │       │       ├── _cython_blas.cp313-win_amd64.lib
    │       │       ├── _cython_blas.cp313-win_amd64.pyd
    │       │       ├── _cython_blas.pxd
    │       │       ├── _cython_blas.pyx
    │       │       ├── _dataframe.py
    │       │       ├── _encode.py
    │       │       ├── _fast_dict.cp313-win_amd64.lib
    │       │       ├── _fast_dict.cp313-win_amd64.pyd
    │       │       ├── _fast_dict.pxd
    │       │       ├── _fast_dict.pyx
    │       │       ├── _heap.cp313-win_amd64.lib
    │       │       ├── _heap.cp313-win_amd64.pyd
    │       │       ├── _heap.pxd
    │       │       ├── _heap.pyx
    │       │       ├── _indexing.py
    │       │       ├── _isfinite.cp313-win_amd64.lib
    │       │       ├── _isfinite.cp313-win_amd64.pyd
    │       │       ├── _isfinite.pyx
    │       │       ├── _mask.py
    │       │       ├── _metadata_requests.py
    │       │       ├── _missing.py
    │       │       ├── _mocking.py
    │       │       ├── _openmp_helpers.cp313-win_amd64.lib
    │       │       ├── _openmp_helpers.cp313-win_amd64.pyd
    │       │       ├── _openmp_helpers.pxd
    │       │       ├── _openmp_helpers.pyx
    │       │       ├── _optional_dependencies.py
    │       │       ├── _param_validation.py
    │       │       ├── _plotting.py
    │       │       ├── _pprint.py
    │       │       ├── _random.cp313-win_amd64.lib
    │       │       ├── _random.cp313-win_amd64.pyd
    │       │       ├── _random.pxd
    │       │       ├── _random.pyx
    │       │       ├── _repr_html
    │       │       │   ├── __init__.py
    │       │       │   ├── base.py
    │       │       │   ├── estimator.css
    │       │       │   ├── estimator.js
    │       │       │   ├── estimator.py
    │       │       │   ├── params.css
    │       │       │   ├── params.py
    │       │       │   └── tests
    │       │       │       ├── __init__.py
    │       │       │       ├── test_estimator.py
    │       │       │       ├── test_js.py
    │       │       │       └── test_params.py
    │       │       ├── _response.py
    │       │       ├── _seq_dataset.cp313-win_amd64.lib
    │       │       ├── _seq_dataset.cp313-win_amd64.pyd
    │       │       ├── _seq_dataset.pxd.tp
    │       │       ├── _seq_dataset.pyx.tp
    │       │       ├── _set_output.py
    │       │       ├── _show_versions.py
